image_id,lat,lon,cloud_category
PHISAT-2_L1_000004283_20260103024612_20260103024615_DECA1F50,-32.0822,115.8033,clear
PHISAT-2_L1_000004314_20260106152645_20260106152647_C3F90BA0,10.0717,-69.3592,light
PHISAT-2_L1_000004328_20260107133542_20260107133544_9592E28B,-23.9697,-46.3573,clear
PHISAT-2_L1_000004331_20260108003924_20260108003926_E3281119,-37.9489,145.0951,overcast
PHISAT-2_L1_000004332_20260108033224_20260108033226_D064A8B2,21.2663,110.4375,clear
PHISAT-2_L1_000004333_20260108050631_20260108050633_4FE2DD59,21.7277,87.9243,clear
PHISAT-2_L1_000004335_20260108081151_20260108081153_4AB399DB,34.24,42.4534,clear
PHISAT-2_L1_000004340_20260108173946_20260108173949_1EC27518,25.7618,-100.291,moderate
PHISAT-2_L1_000004345_20260111022956_20260111022958_296DE3AD,-34.9649,117.8643,moderate
PHISAT-2_L1_000004346_20260111034929_20260111034931_807FEFCB,20.9398,106.7141,clear
PHISAT-2_L1_000004351_20260111113534_20260111113537_B6B40765,41.0564,-5.6794,overcast
PHISAT-2_L1_000004356_20260112014539_20260112014542_8C96F6E8,35.5518,139.7414,clear
PHISAT-2_L1_000004357_20260112045750_20260112045753_E6E3FECD,22.0226,88.2432,clear
PHISAT-2_L1_000004371_20260112190245_20260112190248_AF979433,35.3711,-119.1001,clear
PHISAT-2_L1_000004388_20260114011153_20260114011155_D19124D6,-32.4008,137.841,clear
PHISAT-2_L1_000004423_20260117072956_20260117072959_E7937DF5,27.8204,52.1651,clear
PHISAT-2_L1_000004428_20260117140331_20260117140334_9141B10B,-34.9823,-54.9299,clear
PHISAT-2_L1_000004448_20260119081408_20260119081410_5A535B6D,21.306,39.7922,clear
PHISAT-2_L1_000004452_20260119144506_20260119144509_D771926B,-31.6431,-64.2017,clear
PHISAT-2_L1_000004477_20260123143915_20260123143917_613DB64D,-45.7769,-67.578,clear
PHISAT-2_L1_000004495_20260125053643_20260125053645_9ACF0BFC,26.479,80.3402,clear
PHISAT-2_L1_000004521_20260127171741_20260127171743_FF058C37,29.8954,-95.3844,clear
PHISAT-2_L1_000004551_20260131141318_20260131141320_A3B4491B,-26.1042,-56.5187,clear
PHISAT-2_L1_000004558_20260202161528_20260202161530_FD7FF2B8,26.545,-80.4875,clear
PHISAT-2_L1_000004608_20260209070208_20260209070211_8CB2982E,-4.8253,55.4675,light
