image_id,lat,lon,scene_type,difficulty,terrain,dist_to_water_km,water_pct,wetland_pct,urban_pct,forest_pct,agriculture_pct,open_vegetation_pct,bare_pct,snow_pct,vegetation_pct,cloud_category
PHISAT-2_L1_000002522_20250611002004_20250611002007_BD68C8DB,-29.5786,150.7455,Mixed,Medium,Hilly,9.480225391139014,0.0167738328207995,0.0,0.061504053676265,23.005311713726588,29.029913335197094,47.87531450936539,0.0111825552138663,0.0,99.91053955828906,moderate
PHISAT-2_L1_000002526_20250611075921_20250611075924_CA56F03E,20.9518,42.7964,Mountain,Hard,Mountainous,4467.079083168757,0.0,0.0,0.0090060340428086,0.0,0.0,0.0090060340428086,99.9819879319144,0.0,0.0090060340428086,clear
PHISAT-2_L1_000002570_20250616141002_20250616141005_6F06896D,-12.2676,-54.6373,Forest,Easy,Plain,1.776636645055676,0.0628239359195853,0.0094235903879378,0.0188471807758756,56.47871839170724,37.80116224281451,5.6007538872310345,0.0282707711638134,0.0,99.8806345217528,clear
PHISAT-2_L1_000002571_20250616184052_20250616184055_7C909591,36.0935,-115.1767,Urban,Easy,Plain,0.1269954246838247,0.1506650041562759,0.0,80.83177472984207,2.3482959268495427,0.002597672485453,1.839152119700748,14.82751454696592,0.0,4.190045719035743,clear
PHISAT-2_L1_000002594_20250619003107_20250619003110_E13EB785,-26.9066,148.8492,Mixed,Easy,Plain,2.620280047503272,0.0286664373351679,0.0,0.0028666437335167,23.409012727898176,2.68604517830524,73.81320949432406,0.0601995184038527,0.0,99.90826740052748,clear
PHISAT-2_L1_000002599_20250619111423_20250619111429_5ECBCE5F,42.7282,-1.4647,Mountain,Medium,Mountainous,4.634090925527324,0.1558515160102012,0.0023613866062151,1.447529989609899,33.937848304524415,43.31727590441107,20.877018985548315,0.2621139132898838,0.0,98.1321431944838,clear
PHISAT-2_L1_000002641_20250623003936_20250623003939_E0992CEE,-37.7374,144.9646,Urban,Easy,Plain,3.483442742858484,0.8465958204098236,0.1093201810138811,69.13865866680226,18.72934357044796,0.1093201810138811,10.474398739004425,0.5923628413077744,0.0,29.313062490466265,clear
PHISAT-2_L1_000002652_20250624001613_20250624001616_E2F4D04D,-33.4961,151.588,Ocean,Extreme,Plain,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,overcast
PHISAT-2_L1_000002662_20250624154950_20250624154953_6B80643E,10.2795,-75.4893,Forest,Easy,Plain,2.097619430542782,21.52979881057826,1.8252562318107048,6.178033658104518,36.76451980260661,0.3732759711501961,32.49715297988106,0.8319625458686576,0.0,69.63494875363786,light
PHISAT-2_L1_000002663_20250624171717_20250624171720_75C1E716,37.1346,-93.3291,Forest,Medium,Plain,3.389809490925061,0.2665368153976268,0.0256285399420794,19.459750378020964,42.105128270842414,4.615700043568518,32.83272251979805,0.6945334324303544,0.0,79.55355083420898,moderate
PHISAT-2_L1_000002668_20250625073101_20250625073104_1BED49C7,25.4915,50.8652,Desert,Medium,Plain,2.27536589090634,19.19795717021647,0.0609366838836979,0.9430677267715164,0.0058034937032093,0.0638384307353026,0.0899541523997446,79.63844234229006,0.0,0.1595960768382566,clear
PHISAT-2_L1_000002671_20250625135834_20250625135837_A1E19629,-10.5764,-50.5266,Mixed,Easy,Plain,0.0,8.396536468208824,0.7995196561749462,0.0,29.379977246871448,1.0839337631146504,60.25470863354822,0.0853242320819112,0.0,90.71861964353432,clear
PHISAT-2_L1_000002693_20250704011544_20250704011557_9AFE2E4F,-29.6771,137.3215,Desert,Medium,Plain,32.12629433190202,0.0,0.0,0.0,0.0055858120374249,0.0,34.61527719592236,65.37913699204022,0.0,34.620863007959784,clear
PHISAT-2_L1_000002735_20250711030501_20250711030504_2480C2BA,37.7641,119.2376,Coastline,Medium,Plain,0.5618555162083487,51.69381686955196,19.14661109558057,0.2287224580040153,0.0584512948232483,3.5706117055071283,2.3761722025972705,22.925614373935804,0.0,6.005235202927647,clear
PHISAT-2_L1_000002741_20250712012634_20250712012637_70AB7185,-32.272,133.6572,Ocean,Hard,Plain,0.0,87.67566392128082,0.2663839734703308,0.0,5.213514909347903,0.3153116420669222,6.298078229905679,0.2310473239283481,0.0,11.826904781320504,clear
PHISAT-2_L1_000002752_20250713101249_20250713101252_94C2A6B6,37.3068,13.5264,Coastline,Easy,Plain,1.7506416901092117,32.87734281111764,0.0051139123986806,5.553708864967144,4.229205553708865,13.344754404357056,43.50405277557596,0.4858216778746579,0.0,61.07801273364188,clear
PHISAT-2_L1_000002759_20250714003824_20250714003827_21530CAE,-19.4504,146.7836,Forest,Easy,Plain,0.0,13.44002909884514,0.0424358158285593,0.9457124670364644,38.531720772331845,0.0272801673183595,46.82489163711315,0.1879300415264769,0.0,85.38389257676334,clear
PHISAT-2_L1_000002763_20250714081754_20250714081757_85FBF85A,29.8366,40.1944,Desert,Medium,Plain,8.259943322766356,0.373675404350251,0.0,5.267707752370329,0.7110987172336866,3.616843279419968,0.139431121026213,89.89124372559955,0.0,4.467373117679866,clear
PHISAT-2_L1_000002775_20250715142230_20250715142233_AFF15F0A,-4.4105,-55.9945,Forest,Easy,Plain,0.6676068756608844,0.7019230769230769,0.0064102564102564,0.0993589743589743,77.01602564102565,0.0,22.10897435897436,0.0673076923076923,0.0,99.125,clear
PHISAT-2_L1_000002803_20250717163956_20250717163959_73912535,21.0104,-86.8616,Coastline,Easy,Plain,1.2529079974983448,24.783169772815945,3.3222292248131806,3.96146574232466,50.03151165931395,0.0480177665736322,16.992287146244113,0.8613186879145285,0.0,67.0718165721317,clear
PHISAT-2_L1_000002807_20250718034143_20250718034146_2BEF4B4C,20.2744,106.1374,Agriculture,Easy,Plain,0.3054941086021546,4.583697717197913,0.0,15.858990983384096,5.0752389855553215,70.01598263019812,3.853924791170351,0.6121648924941949,0.0,78.9451464069238,light
PHISAT-2_L1_000002845_20250721054008_20250721054011_CDD22411,32.235,79.4125,Mountain,Extreme,Mountainous,9.690062961319494,0.0027190907360578,0.0,0.0,0.0,0.0,29.87736900780379,70.11991190146016,0.0,29.87736900780379,heavy
PHISAT-2_L1_000002855_20250722095948_20250722095951_49C4C8B7,37.3921,14.8722,Agriculture,Easy,Plain,1.642103116885287,1.4175883119205128,0.0357589844448417,1.5172026257311435,24.39784424408061,55.403437970933055,17.008505529871524,0.2196623330183137,0.0,96.80978774488518,clear
PHISAT-2_L1_000002889_20250725152342_20250725152345_E532A670,-13.9044,-72.9825,Mountain,Medium,Mountainous,4.62106735918077,0.4587299110625683,0.0,0.3526291153066,17.678264939928226,0.7239819004524887,80.58043376501794,0.2059603682321735,0.0,98.98268060539866,clear
PHISAT-2_L1_000002894_20250726071026_20250726071029_6F8CAD20,-20.4826,48.7205,Ocean,Extreme,Plain,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,light
PHISAT-2_L1_000002897_20250727063530_20250727063533_A0C228B3,26.5167,64.02,Desert,Hard,Hilly,18.480104022135407,0.0,0.0,0.0,0.0287637346833112,0.0546510958982914,0.2013461427831789,99.71523902663522,0.0,0.2847609733647817,clear
PHISAT-2_L1_000002905_20250728043735_20250728043738_B6327C2F,29.7988,93.3575,Mountain,Extreme,Mountainous,2.6303213919595456,0.7085867321318976,0.0,0.0753222116833119,47.179601629191545,0.0502148077888746,34.592423143446965,16.356078781454,1.0377726943034091,81.82223958042738,overcast
PHISAT-2_L1_000002915_20250729085817_20250729085820_C3CD7443,30.456,29.703,Desert,Medium,Plain,16.855081418348014,0.0,0.0,0.0,0.0,0.0942115325999612,0.0,99.90578846740004,0.0,0.0942115325999612,clear
PHISAT-2_L1_000002918_20250729135248_20250729135251_853A1F93,-11.4841,-50.4983,Mixed,Easy,Plain,1.2638257071165904,0.2677755725671801,1.0364489808776738,0.0,17.31720379296223,0.0,81.37857165359291,0.0,0.0,98.69577544655516,clear
PHISAT-2_L1_000002920_20250729152758_20250729152801_6DB8CD05,-14.0952,-74.3519,Mountain,Hard,Mountainous,4.143881214221532,0.0592380120970256,0.0,0.0,0.0,0.0,92.12757997131634,7.8131820165866435,0.0,92.12757997131634,light
PHISAT-2_L1_000002946_20250801031418_20250801031421_ABB7A0DE,2.5643,111.3793,Forest,Easy,Plain,0.0,21.828633823623868,0.0,0.3950157363992549,72.33605241184405,0.0128460402081058,5.003532661057229,0.423919326867493,0.0,77.35243111310939,clear
PHISAT-2_L1_000002956_20250802153143_20250802153146_1AB9C8FA,-13.2799,-74.2449,Mountain,Medium,Mountainous,4.5511121190877954,0.018772292096865,0.0,1.0575057881233965,6.004004755647332,12.11125711782742,80.64263813278268,0.1658219135223077,0.0,98.75790000625744,clear
PHISAT-2_L1_000002959_20250803010426_20250803010429_1AD90AE8,-35.0429,138.5921,Forest,Easy,Plain,0.2858053912712066,6.572090330052113,0.0,29.912617781755014,44.309627835974105,0.1131757645944096,18.64241722377217,0.4500710638521871,0.0,63.065220824340685,clear
PHISAT-2_L1_000002961_20250803071627_20250803071630_FD9BF8DC,-12.437,48.9407,Coastline,Extreme,Plain,0.0,46.19659058801368,0.1538316642074529,0.0094182651555583,21.08749568329514,4.304147176090164,28.04445421153424,0.2040624117037641,0.0,53.43609707091954,overcast
PHISAT-2_L1_000002962_20250803084049_20250803084052_DBE61C25,26.0515,32.6898,Mountain,Hard,Mountainous,7.42682389412169,2.388447653429603,0.0577617328519855,3.471480144404332,5.854151624548736,10.194945848375452,0.5371841155234658,77.49602888086643,0.0,16.586281588447655,clear
PHISAT-2_L1_000002971_20250804021511_20250804021514_C235B91D,-30.9193,121.4778,Forest,Easy,Plain,4.6274669045953205,0.0386100386100386,0.0,0.0992829564258135,45.16271373414231,0.0,51.287920573634864,3.411472697186982,0.0,96.45063430777716,clear
PHISAT-2_L1_000002977_20250804144838_20250804144841_2835F55D,-21.6762,-64.9384,Mountain,Extreme,Mountainous,3.546353794304088,0.0806572068707991,0.0,0.0,4.197162061239731,3.4563106796116503,86.4017923823749,5.864077669902913,0.0,94.05526512322628,moderate
PHISAT-2_L1_000003012_20250808034243_20250808034246_A1134B6F,9.5285,106.2923,Coastline,Medium,Plain,0.0,67.03655559430582,0.0063409530452426,0.5358105323230081,15.703370216543547,11.689546938904916,3.8362765923718336,1.1920991725056276,0.0,31.2291937478203,light
PHISAT-2_L1_000003029_20250809143143_20250809143149_32CC3D8E,-29.6656,-61.702,Agriculture,Easy,Plain,3.159816554363017,0.0279329608938547,0.0949720670391061,0.0335195530726257,13.569832402234637,38.48603351955307,47.78770949720671,0.0,0.0,99.8435754189944,clear
PHISAT-2_L1_000003091_20250815084848_20250815084851_112E72A8,36.5969,32.861,Mountain,Medium,Mountainous,0.0,15.784855210860476,0.0,0.5471532545294998,31.49228307438187,3.791359108036959,45.02400247767511,3.360346874516079,0.0,80.30764466009394,clear
PHISAT-2_L1_000003094_20250815134454_20250815134457_51751777,-11.4954,-48.4571,Forest,Easy,Plain,4.708074104912087,0.0724546370967741,0.8663054435483871,0.0,39.55078125,18.66809475806452,40.81401209677419,0.028351814516129,0.0,99.0328881048387,clear
PHISAT-2_L1_000003107_20250817173156_20250817173159_BCFE31AE,29.3005,-98.5566,Mixed,Easy,Plain,2.8105754352701067,0.9727790081578874,0.0,17.490398362815732,34.25191331894256,13.038602786577332,32.37924364329567,1.867062880210816,0.0,79.66975974881555,clear
PHISAT-2_L1_000003110_20250818013518_20250818013521_996E2658,-12.6293,135.7436,Forest,Easy,Plain,8.044931648042741,0.0501897801060259,0.0282317513096395,0.0031368612566266,99.42595439003732,0.0,0.4893503560337526,0.0031368612566266,0.0,99.91530474607109,clear
PHISAT-2_L1_000003122_20250820065818_20250820065821_6C051322,22.5716,59.509,Coastline,Extreme,Plain,0.6138420087601939,38.360840655426266,0.0,5.286748990738542,0.8341249109475185,0.3443362621705058,0.561030634053669,54.6129185466635,0.0,1.7394918071716934,overcast
PHISAT-2_L1_000003128_20250820150554_20250820150557_C96E8619,-35.0869,-71.7849,Mountain,Medium,Mountainous,3.972568185171885,0.6576524438364812,0.0,0.4340506129320776,42.33177250486663,15.570579260272533,40.80601883516599,0.1999263429262903,0.0,98.70837060030516,clear
PHISAT-2_L1_000003130_20250821144238_20250821144241_1A0B459B,-33.4372,-66.365,Mixed,Easy,Hilly,5.682658798100146,0.0026826193094937,0.0,0.2441183571639348,4.353891139308421,3.372052472033694,91.98165088392308,0.0456045282613944,0.0,99.70759449526518,clear
PHISAT-2_L1_000003173_20250825190959_20250825191002_996B8799,38.5852,-121.428,Urban,Easy,Plain,0.2498812530483229,1.8771202412363364,0.0527704485488126,55.36625204171378,27.156677974619924,3.5406458097750977,10.473677597688154,1.5328558864178916,0.0,41.171001382083176,clear
PHISAT-2_L1_000003192_20250829145105_20250829145107_4D1D9C88,-44.1996,-69.617,Desert,Extreme,Hilly,5.302045064428854,0.1083124006176111,0.0,0.0,0.0,0.0,58.11075519092941,41.780932408452976,0.0,58.11075519092941,overcast
PHISAT-2_L1_000003228_20250904103410_20250904103412_1E348DC8,46.9306,11.3064,Mountain,Medium,Mountainous,4.1853162860245705,0.2546596123026937,0.0,0.5290772979736998,32.46690522710808,0.1931900507123883,48.75414370705363,8.842835503062501,8.959188601787007,81.41423898487409,clear
PHISAT-2_L1_000003229_20250904140450_20250904140453_E9556A69,-35.2122,-56.3272,Ocean,Hard,Plain,1.142051881483499,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear
PHISAT-2_L1_000003237_20250905071753_20250905071756_E3F23AC2,-12.5959,49.2266,Mountain,Medium,Mountainous,6.013498809969118,0.1349061931354709,0.0,0.0313735332873188,59.47794440609901,3.407165715002824,36.948610152475375,0.0,0.0,99.8337202735772,clear
PHISAT-2_L1_000003250_20250906131504_20250906131506_9D7ED421,-21.7305,-41.0313,Coastline,Easy,Plain,0.6730250361009983,41.8789380953803,5.811210320422851,2.320303401319915,7.295368351897752,0.0447935019559829,40.50825693552722,2.141129393495984,0.0,47.84841878938096,clear
