scene,scene_type,difficulty,terrain,water_pct,wetland_pct,urban_pct,forest_pct,agriculture_pct,open_vegetation_pct,bare_pct,snow_pct,vegetation_pct,cloud_category
PHISAT-2_L1_000002375_20250526153508_20250526153511_C0BC45A2,Mountain,Hard,Mountainous,0.0094247745908077,0.0,0.4869466871917313,1.80641512990481,5.21190034871666,92.14916276585718,0.3361502937388081,0.0,99.16747824447866,light
PHISAT-2_L1_000002379_20250527010826_20250527010829_AADCE955,Ocean,Hard,Plain,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear
PHISAT-2_L1_000002393_20250528175116_20250528175119_60940ECA,Agriculture,Easy,Plain,13.624985099535106,0.4946954344975562,0.8731672428179759,30.221122899034448,36.41673620216951,17.367981881034687,1.0013112409107163,0.0,84.00584098223865,clear
PHISAT-2_L1_000002397_20250529062609_20250529062612_DFC32348,Mountain,Hard,Mountainous,0.0,0.0,0.0,0.0,4.5750142612664,0.0598973188819167,95.36508841985167,0.0,4.634911580148317,clear
PHISAT-2_L1_000002402_20250529144028_20250529144031_A6CD068A,Coastline,Medium,Plain,55.37330739881799,0.0,0.0,18.934689907982342,0.0,14.13181716166679,6.590858083339568,4.9693274481933125,33.066507069649134,light
PHISAT-2_L1_000002414_20250530141002_20250530141005_82CAC440,Forest,Easy,Plain,0.1665823839129012,0.0475949668322574,0.0,41.34812743552369,0.960823392926198,57.45009965196181,0.0267721688431448,0.0,99.7590504804117,clear
PHISAT-2_L1_000002441_20250604055008_20250604055011_36C805A4,Mixed,Medium,Plain,5.938086583440097,0.0,0.5750379882608825,5.413699609689241,34.01960492208682,52.8677412627,1.1858296338229597,0.0,92.30104579447604,moderate
PHISAT-2_L1_000002446_20250604164934_20250604164937_81486AF7,Coastline,Hard,Plain,55.05683232390276,7.8293094388672255,8.620260516054094,21.549268508531764,0.0995602754500954,5.879587377969524,0.9651815592245362,0.0,27.528416161951384,heavy
PHISAT-2_L1_000002460_20250605180145_20250605180148_A7F2868B,Mountain,Medium,Mountainous,0.221420370674102,0.0,66.63386364878903,0.8501448799956263,0.2760920671368432,16.234760264611012,15.783718768793396,0.0,17.36099721174348,clear
PHISAT-2_L1_000002482_20250607141956_20250607141959_572FAACE,Forest,Easy,Plain,1.143775404102467,0.0,0.0220562750102404,38.5417651321801,22.85975359989917,37.41689510665785,0.0157544821501717,0.0,98.81841383873711,clear
PHISAT-2_L1_000002513_20250610064538_20250610064541_42DE5E7F,Desert,Hard,Hilly,0.0983284169124877,0.0,0.0,0.0,0.0,0.0289201226213199,99.8727514604662,0.0,0.0289201226213199,clear
PHISAT-2_L1_000002522_20250611002004_20250611002007_BD68C8DB,Mixed,Medium,Hilly,0.0167738328207995,0.0,0.061504053676265,23.005311713726588,29.029913335197094,47.87531450936539,0.0111825552138663,0.0,99.91053955828906,moderate
PHISAT-2_L1_000002570_20250616141002_20250616141005_6F06896D,Forest,Easy,Plain,0.0628239359195853,0.0094235903879378,0.0188471807758756,56.47871839170724,37.80116224281451,5.6007538872310345,0.0282707711638134,0.0,99.8806345217528,clear
PHISAT-2_L1_000002571_20250616184052_20250616184055_7C909591,Urban,Easy,Plain,0.1506650041562759,0.0,80.83177472984207,2.3482959268495427,0.002597672485453,1.839152119700748,14.82751454696592,0.0,4.190045719035743,clear
PHISAT-2_L1_000002594_20250619003107_20250619003110_E13EB785,Mixed,Easy,Plain,0.0286664373351679,0.0,0.0028666437335167,23.409012727898176,2.68604517830524,73.81320949432406,0.0601995184038527,0.0,99.90826740052748,clear
PHISAT-2_L1_000002599_20250619111423_20250619111429_5ECBCE5F,Mountain,Medium,Mountainous,0.1558515160102012,0.0023613866062151,1.447529989609899,33.937848304524415,43.31727590441107,20.877018985548315,0.2621139132898838,0.0,98.1321431944838,clear
PHISAT-2_L1_000002641_20250623003936_20250623003939_E0992CEE,Urban,Easy,Plain,0.8465958204098236,0.1093201810138811,69.13865866680226,18.72934357044796,0.1093201810138811,10.474398739004425,0.5923628413077744,0.0,29.313062490466265,clear
PHISAT-2_L1_000002662_20250624154950_20250624154953_6B80643E,Forest,Easy,Plain,21.52979881057826,1.8252562318107048,6.178033658104518,36.76451980260661,0.3732759711501961,32.49715297988106,0.8319625458686576,0.0,69.63494875363786,light
PHISAT-2_L1_000002663_20250624171717_20250624171720_75C1E716,Forest,Medium,Plain,0.2665368153976268,0.0256285399420794,19.459750378020964,42.105128270842414,4.615700043568518,32.83272251979805,0.6945334324303544,0.0,79.55355083420898,moderate
PHISAT-2_L1_000002668_20250625073101_20250625073104_1BED49C7,Desert,Medium,Plain,19.19795717021647,0.0609366838836979,0.9430677267715164,0.0058034937032093,0.0638384307353026,0.0899541523997446,79.63844234229006,0.0,0.1595960768382566,clear
PHISAT-2_L1_000002671_20250625135834_20250625135837_A1E19629,Mixed,Easy,Plain,8.396536468208824,0.7995196561749462,0.0,29.379977246871448,1.0839337631146504,60.25470863354822,0.0853242320819112,0.0,90.71861964353432,clear
PHISAT-2_L1_000002693_20250704011544_20250704011557_9AFE2E4F,Desert,Medium,Plain,0.0,0.0,0.0,0.0055858120374249,0.0,34.61527719592236,65.37913699204022,0.0,34.620863007959784,clear
PHISAT-2_L1_000002741_20250712012634_20250712012637_70AB7185,Ocean,Hard,Plain,87.67566392128082,0.2663839734703308,0.0,5.213514909347903,0.3153116420669222,6.298078229905679,0.2310473239283481,0.0,11.826904781320504,clear
PHISAT-2_L1_000002752_20250713101249_20250713101252_94C2A6B6,Coastline,Easy,Plain,32.87734281111764,0.0051139123986806,5.553708864967144,4.229205553708865,13.344754404357056,43.50405277557596,0.4858216778746579,0.0,61.07801273364188,clear
PHISAT-2_L1_000002759_20250714003824_20250714003827_21530CAE,Forest,Easy,Plain,13.44002909884514,0.0424358158285593,0.9457124670364644,38.531720772331845,0.0272801673183595,46.82489163711315,0.1879300415264769,0.0,85.38389257676334,clear
PHISAT-2_L1_000002763_20250714081754_20250714081757_85FBF85A,Desert,Medium,Plain,0.373675404350251,0.0,5.267707752370329,0.7110987172336866,3.616843279419968,0.139431121026213,89.89124372559955,0.0,4.467373117679866,clear
PHISAT-2_L1_000002775_20250715142230_20250715142233_AFF15F0A,Forest,Easy,Plain,0.7019230769230769,0.0064102564102564,0.0993589743589743,77.01602564102565,0.0,22.10897435897436,0.0673076923076923,0.0,99.125,clear
PHISAT-2_L1_000002803_20250717163956_20250717163959_73912535,Coastline,Easy,Plain,24.783169772815945,3.3222292248131806,3.96146574232466,50.03151165931395,0.0480177665736322,16.992287146244113,0.8613186879145285,0.0,67.0718165721317,clear
PHISAT-2_L1_000002807_20250718034143_20250718034146_2BEF4B4C,Agriculture,Easy,Plain,4.583697717197913,0.0,15.858990983384096,5.0752389855553215,70.01598263019812,3.853924791170351,0.6121648924941949,0.0,78.9451464069238,light
PHISAT-2_L1_000002855_20250722095948_20250722095951_49C4C8B7,Agriculture,Easy,Plain,1.4175883119205128,0.0357589844448417,1.5172026257311435,24.39784424408061,55.403437970933055,17.008505529871524,0.2196623330183137,0.0,96.80978774488518,clear
PHISAT-2_L1_000002889_20250725152342_20250725152345_E532A670,Mountain,Medium,Mountainous,0.4587299110625683,0.0,0.3526291153066,17.678264939928226,0.7239819004524887,80.58043376501794,0.2059603682321735,0.0,98.98268060539866,clear
PHISAT-2_L1_000002897_20250727063530_20250727063533_A0C228B3,Desert,Hard,Hilly,0.0,0.0,0.0,0.0287637346833112,0.0546510958982914,0.2013461427831789,99.71523902663522,0.0,0.2847609733647817,clear
PHISAT-2_L1_000002915_20250729085817_20250729085820_C3CD7443,Desert,Medium,Plain,0.0,0.0,0.0,0.0,0.0942115325999612,0.0,99.90578846740004,0.0,0.0942115325999612,clear
PHISAT-2_L1_000002920_20250729152758_20250729152801_6DB8CD05,Mountain,Hard,Mountainous,0.0592380120970256,0.0,0.0,0.0,0.0,92.12757997131634,7.8131820165866435,0.0,92.12757997131634,light
PHISAT-2_L1_000002946_20250801031418_20250801031421_ABB7A0DE,Forest,Easy,Plain,21.828633823623868,0.0,0.3950157363992549,72.33605241184405,0.0128460402081058,5.003532661057229,0.423919326867493,0.0,77.35243111310939,clear
PHISAT-2_L1_000002956_20250802153143_20250802153146_1AB9C8FA,Mountain,Medium,Mountainous,0.018772292096865,0.0,1.0575057881233965,6.004004755647332,12.11125711782742,80.64263813278268,0.1658219135223077,0.0,98.75790000625744,clear
PHISAT-2_L1_000002959_20250803010426_20250803010429_1AD90AE8,Forest,Easy,Plain,6.572090330052113,0.0,29.912617781755014,44.309627835974105,0.1131757645944096,18.64241722377217,0.4500710638521871,0.0,63.065220824340685,clear
PHISAT-2_L1_000002962_20250803084049_20250803084052_DBE61C25,Mountain,Hard,Mountainous,2.388447653429603,0.0577617328519855,3.471480144404332,5.854151624548736,10.194945848375452,0.5371841155234658,77.49602888086643,0.0,16.586281588447655,clear
PHISAT-2_L1_000002971_20250804021511_20250804021514_C235B91D,Forest,Easy,Plain,0.0386100386100386,0.0,0.0992829564258135,45.16271373414231,0.0,51.287920573634864,3.411472697186982,0.0,96.45063430777716,clear
PHISAT-2_L1_000002977_20250804144838_20250804144841_2835F55D,Mountain,Extreme,Mountainous,0.0806572068707991,0.0,0.0,4.197162061239731,3.4563106796116503,86.4017923823749,5.864077669902913,0.0,94.05526512322628,moderate
PHISAT-2_L1_000003012_20250808034243_20250808034246_A1134B6F,Coastline,Medium,Plain,67.03655559430582,0.0063409530452426,0.5358105323230081,15.703370216543547,11.689546938904916,3.8362765923718336,1.1920991725056276,0.0,31.2291937478203,light
PHISAT-2_L1_000003029_20250809143143_20250809143149_32CC3D8E,Agriculture,Easy,Plain,0.0279329608938547,0.0949720670391061,0.0335195530726257,13.569832402234637,38.48603351955307,47.78770949720671,0.0,0.0,99.8435754189944,clear
PHISAT-2_L1_000003091_20250815084848_20250815084851_112E72A8,Mountain,Medium,Mountainous,15.784855210860476,0.0,0.5471532545294998,31.49228307438187,3.791359108036959,45.02400247767511,3.360346874516079,0.0,80.30764466009394,clear
PHISAT-2_L1_000003094_20250815134454_20250815134457_51751777,Forest,Easy,Plain,0.0724546370967741,0.8663054435483871,0.0,39.55078125,18.66809475806452,40.81401209677419,0.028351814516129,0.0,99.0328881048387,clear
PHISAT-2_L1_000003107_20250817173156_20250817173159_BCFE31AE,Mixed,Easy,Plain,0.9727790081578874,0.0,17.490398362815732,34.25191331894256,13.038602786577332,32.37924364329567,1.867062880210816,0.0,79.66975974881555,clear
PHISAT-2_L1_000003128_20250820150554_20250820150557_C96E8619,Mountain,Medium,Mountainous,0.6576524438364812,0.0,0.4340506129320776,42.33177250486663,15.570579260272533,40.80601883516599,0.1999263429262903,0.0,98.70837060030516,clear
PHISAT-2_L1_000003130_20250821144238_20250821144241_1A0B459B,Mixed,Easy,Hilly,0.0026826193094937,0.0,0.2441183571639348,4.353891139308421,3.372052472033694,91.98165088392308,0.0456045282613944,0.0,99.70759449526518,clear
PHISAT-2_L1_000003173_20250825190959_20250825191002_996B8799,Urban,Easy,Plain,1.8771202412363364,0.0527704485488126,55.36625204171378,27.156677974619924,3.5406458097750977,10.473677597688154,1.5328558864178916,0.0,41.171001382083176,clear
PHISAT-2_L1_000003228_20250904103410_20250904103412_1E348DC8,Mountain,Medium,Mountainous,0.2546596123026937,0.0,0.5290772979736998,32.46690522710808,0.1931900507123883,48.75414370705363,8.842835503062501,8.959188601787007,81.41423898487409,clear
PHISAT-2_L1_000003237_20250905071753_20250905071756_E3F23AC2,Mountain,Medium,Mountainous,0.1349061931354709,0.0,0.0313735332873188,59.47794440609901,3.407165715002824,36.948610152475375,0.0,0.0,99.8337202735772,clear
PHISAT-2_L1_000003250_20250906131504_20250906131506_9D7ED421,Coastline,Easy,Plain,41.8789380953803,5.811210320422851,2.320303401319915,7.295368351897752,0.0447935019559829,40.50825693552722,2.141129393495984,0.0,47.84841878938096,clear
PHISAT-2_L1_000003251_20250906145556_20250906145559_3183B7A8,Mixed,Easy,Hilly,0.8444125044915559,0.0,0.1257635644987423,28.85824649658641,3.725745598275242,65.98769313690262,0.4581386992454186,0.0,98.57168523176428,clear
PHISAT-2_L1_000003300_20250911143313_20250911143315_39835537,Ocean,Hard,Plain,92.76405368605327,0.0,0.2285547558840692,0.0024314335732347,0.0,4.016728262983855,2.988231861505544,0.0,4.0191596965570895,clear
PHISAT-2_L1_000003310_20250913134400_20250913134403_72CF869A,Coastline,Easy,Plain,40.07280406813572,3.612415594520244,4.862867146469559,14.772001000361245,18.40942562592048,18.09820212854642,0.17228443604635,0.0,51.27962875482814,clear
PHISAT-2_L1_000003332_20250915143517_20250915143520_C2EC0483,Mixed,Easy,Plain,2.6121775998115653,0.0,0.2732304793310564,0.002355435166647,0.002355435166647,96.22659286303144,0.8832881874926393,0.0,96.23130373336474,clear
PHISAT-2_L1_000003370_20250919062552_20250919062554_2ED609EB,Agriculture,Easy,Plain,4.19911567536728,0.0,4.358864641277991,1.8599343888175728,69.0657538154329,7.896163172158037,12.620168306946228,0.0,78.82185137640852,clear
PHISAT-2_L1_000003392_20250921101849_20250921101852_FF6B4C78,Urban,Easy,Plain,0.6992839523912159,0.0047896161122686,41.38946763416912,28.30663122350744,13.022966209258326,16.402040376463827,0.1748209880978039,0.0,57.73163780922958,clear
PHISAT-2_L1_000003396_20250922004455_20250922004458_9A0FA9CE,Forest,Easy,Plain,18.38177295067047,0.0485407438869,14.128390267580851,40.5648929069838,0.1365208421819064,23.26315150779686,3.4767307808992176,0.0,63.96456525696257,clear
PHISAT-2_L1_000003412_20250923142458_20250923142500_3E8CEC12,Mixed,Easy,Plain,9.041770613445916,1.9222158254973456,21.35546600140728,30.422823514360648,0.0,37.1137977355594,0.1439263097294185,0.0,67.53662124992005,light
PHISAT-2_L1_000003423_20250924153444_20250924153446_F8DBD18B,Coastline,Medium,Plain,54.30990899898888,0.0884732052578362,31.92302831142568,5.725480283114257,0.0,7.554979777553084,0.3981294236602629,0.0,13.28046006066734,light
PHISAT-2_L1_000003482_20250930132249_20250930132251_307D1BFE,Ocean,Hard,Plain,93.5579283622704,0.0059155846076488,2.23904877399509,3.646957910615516,0.0,0.3194415688130379,0.2307077996983051,0.0,3.966399479428554,clear
PHISAT-2_L1_000003498_20251002141312_20251002141314_2F5D462E,Urban,Easy,Plain,0.4173269941891178,0.3116745905969361,85.88219756999472,6.9307976756471215,0.3116745905969361,6.003697834125727,0.1426307448494453,0.0,13.246170100369785,clear
PHISAT-2_L1_000003529_20251005160317_20251005160319_D500D244,Desert,Medium,Plain,0.3841106238596715,0.0640184373099452,3.697064754649338,2.906437053871515,26.285970359463523,13.405460772702538,53.25693799814346,0.0,42.59786818603757,light
PHISAT-2_L1_000003546_20251007040957_20251007040959_AA381AEB,Urban,Easy,Plain,14.201811933770696,0.3748828491096532,57.494532958450485,22.124336144954704,1.4214308028741018,3.195876288659794,1.1871290221805686,0.0,26.7416432364886,moderate
PHISAT-2_L1_000003580_20251010060418_20251010060420_BA97A868,Urban,Easy,Plain,0.3114905399169358,0.0,34.05053068758653,4.830987540378404,42.3396400553761,14.853484079372404,3.613867097369636,0.0,62.0241116751269,clear
PHISAT-2_L1_000003617_20251015011227_20251015011230_1B10443B,Coastline,Easy,Plain,43.31136303717374,0.0500922752438702,44.98286316899552,3.501186395992618,0.0316372264698128,7.078829422620617,1.0440284735038228,0.0,10.611653045083049,clear
PHISAT-2_L1_000003689_20251028144333_20251028144335_77DEBBC4,Mixed,Easy,Plain,7.0740479095754925,0.9280071928585192,20.133581658210776,19.176674587373967,0.0545886584034422,51.78215914199473,0.8509408515830711,0.0,71.01342238777214,light
PHISAT-2_L1_000003691_20251028191729_20251028191731_204A5725,Coastline,Easy,Plain,47.33974848531134,0.0254569522936714,23.023267654396413,21.29728628888549,0.0254569522936714,7.871289649203197,0.4174940176162109,0.0,29.19403289038236,clear
PHISAT-2_L1_000003700_20251029143022_20251029143025_6A6DC3AD,Mixed,Easy,Plain,20.698185816382622,0.6222200009995502,0.0,0.0,17.204757858963465,42.19351291918636,19.28132340446799,0.0,59.39827077814982,clear
PHISAT-2_L1_000003701_20251029172105_20251029172108_0A47C3A0,Urban,Easy,Plain,0.3183112749204221,0.0083766124979058,51.76746523705813,38.010275311330766,0.4662980957167588,8.46875523538281,0.9605182330932036,0.0,46.94532864243033,clear
PHISAT-2_L1_000003707_20251030090435_20251030090438_9C5F128F,Coastline,Easy,Plain,54.13774104683196,0.8705234159779615,21.62534435261708,1.6280991735537191,7.077134986225896,4.68870523415978,9.97245179063361,0.0,13.393939393939394,clear
PHISAT-2_L1_000003755_20251104162645_20251104162647_4F13F1CE,Forest,Easy,Plain,4.517448969993416,0.1458000188129056,4.750258677452733,40.67820524880067,22.35913836892108,27.379832565139683,0.1693161508795033,0.0,90.41717618286144,clear
PHISAT-2_L1_000003773_20251106061712_20251106061714_EF025190,Coastline,Medium,Plain,63.50810634577195,0.0148196449213076,0.0,4.95568926168529,5.441773615104182,2.8009128901271527,23.27869824239011,0.0,13.198375766916625,clear
PHISAT-2_L1_000003779_20251106154349_20251106154351_06A5BEB9,Ocean,Hard,Plain,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,clear
PHISAT-2_L1_000003804_20251108151122_20251108151124_B259F608,Mountain,Medium,Mountainous,2.7108285277736703,5.1678249297648975,0.1158263098230568,84.55074178126078,0.2020799447976736,7.228054610872887,0.0246438957070333,0.0,91.98087633693136,clear
PHISAT-2_L1_000003849_20251117080855_20251117080857_6FDE8BE9,Mountain,Hard,Mountainous,0.009525926396342,0.019051852792684,61.928047502619634,7.96684977614073,18.607309560854794,9.303654780427395,2.1655606007684245,0.0,35.87781411742292,light
PHISAT-2_L1_000003881_20251121045202_20251121045204_10275162,Coastline,Easy,Plain,27.03362094614698,1.0740850937221065,0.0862838440940196,27.256768818803923,40.43736983040762,3.808390360011901,0.3034811068134483,0.0,71.50252900922344,clear
PHISAT-2_L1_000003927_20251125062045_20251125062048_A5933608,Agriculture,Easy,Plain,3.1578026592022392,0.0,1.0117797993935151,3.12864473991136,73.66456729647773,6.283531607184512,12.75367389783065,0.0,83.07674364357361,clear
PHISAT-2_L1_000003959_20251128144656_20251128144658_D7EB4936,Mountain,Medium,Mountainous,0.0,0.0,0.2485913158766987,0.6131919124958568,0.0,98.88686333001878,0.251353441608662,0.0,99.50005524251463,clear
PHISAT-2_L1_000004002_20251203061104_20251203061107_C040DBEF,Agriculture,Easy,Plain,0.044883303411131,0.0,1.7414721723518851,1.765409934171155,93.64751645721124,2.378815080789946,0.4219030520646319,0.0,97.79174147217236,clear
PHISAT-2_L1_000004011_20251204054538_20251204054540_849FBF99,Agriculture,Easy,Hilly,2.444648083005705,0.0,14.780218156019984,14.71222915250229,42.6793579473233,25.01108516361701,0.3724614975317035,0.0,82.40267226344261,clear
PHISAT-2_L1_000004029_20251206032113_20251206032115_B7C19460,Urban,Easy,Plain,11.108811354228267,0.0,47.72324068598463,33.85866351271437,3.072146658781786,1.7888823181549378,2.448255470136014,0.0,38.719692489651095,clear
PHISAT-2_L1_000004052_20251208054011_20251208054014_E16B44E1,Agriculture,Easy,Plain,0.741296518607443,0.0,8.31032412965186,8.358343337334933,60.38715486194478,21.11044417767107,1.092436974789916,0.0,89.85594237695078,clear
PHISAT-2_L1_000004093_20251214184911_20251214184913_7FE9BB17,Urban,Hard,Plain,1.7103485544447448,0.1215887597946501,56.11996757633072,16.18751688732775,0.0189138070791677,24.5501215887598,1.291542826263172,0.0,40.75655228316671,overcast
PHISAT-2_L1_000004129_20251218043652_20251218043654_F2510242,Coastline,Easy,Plain,32.59748484574324,0.0422208148617268,0.3980819686962815,12.250067854881028,48.67456799059079,2.822763050755451,3.214813474471486,0.0,63.74739889622726,clear
PHISAT-2_L1_000004130_20251218061034_20251218061036_B3844A59,Agriculture,Easy,Plain,1.622440792797076,0.1366891510415119,1.4976376548896086,1.387692033399697,75.0898879743262,17.5437553858497,2.7218970076961937,0.0,94.0213353935756,clear
PHISAT-2_L1_000004133_20251218092153_20251218092155_8D609769,Mixed,Easy,Hilly,0.0,0.0,0.2262159105190398,2.9376649491014204,9.840392107578232,86.96430815634034,0.0314188764609777,0.0,99.74236521302,clear
PHISAT-2_L1_000004141_20251219011657_20251219011700_8A941E4B,Coastline,Easy,Plain,38.5340762966138,1.3984140591513077,0.4661380197171025,3.2388555507929704,31.70274324903557,11.80882983283326,12.85094299185598,0.0,46.75042863266181,clear
PHISAT-2_L1_000004149_20251219164747_20251219164749_25D67D03,Ocean,Hard,Plain,90.26274632467938,0.0250234594932749,0.1282452299030341,3.540819518298405,3.4970284641851737,2.4116359086643726,0.1345010947763528,0.0,9.44948389114795,clear
PHISAT-2_L1_000004177_20251224145214_20251224145216_61927746,Mixed,Easy,Hilly,0.0084028905943644,0.0,14.32972942692286,31.502436838272363,3.691669934457453,49.87675760461599,0.5910033051369671,0.0,85.0708643773458,clear
